Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
camiseta-licra-quiron-mujer,,,,,,,,,Verde Militar,,,,,,,,QUIRON-M-VERDEMIL,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Verde Antioquia,,,,,,,,QUIRON-M-VERDEANT,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Púrpura,,,,,,,,QUIRON-M-PURPURA,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Gris,,,,,,,,QUIRON-M-GRIS,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Negro,,,,,,,,QUIRON-M-NEGRO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/64f32dff-1535-4c01-aeb6-ae178b08f1a4.png?v=1769044621,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Blanco,,,,,,,,QUIRON-M-BLANCO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Naranja Neón,,,,,,,,QUIRON-M-NARANJAN,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Naranja Oscuro,,,,,,,,QUIRON-M-NARANJAO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,Camiseta Licra Quiron Hombre,"Camiseta Licra Quiron – Rendimiento y Estilo para tu Entrenamiento

La Camiseta Licra Quiron de ALTOR está diseñada para ofrecer máximo confort y rendimiento. Fabricada con materiales de alta calidad que garantizan transpirabilidad, ajuste anatómico y protección UV.

✅ Tecnología avanzada: Elaborada en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco durante el entrenamiento.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"camiseta, deportivo, hombre, hombres, licra, quiron, transpirable, uv",true,Color,Amarillo,,,,,,,,QUIRON-H-AMARILLO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/a7ad9265-f3a2-4266-9858-3688461a897b.png?v=1769045889,1,"",false,,,,kg,,,active
camiseta-licra-quiron-hombre,,,,,,,,,Azul Oscuro,,,,,,,,QUIRON-H-AZULOSC,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Azul Rey,,,,,,,,QUIRON-H-AZULREY,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Rojo,,,,,,,,QUIRON-H-ROJO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Verde Limón,,,,,,,,QUIRON-H-VERDELIM,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Verde Militar,,,,,,,,QUIRON-H-VERDEMIL,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Verde Antioquia,,,,,,,,QUIRON-H-VERDEANT,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Púrpura,,,,,,,,QUIRON-H-PURPURA,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Gris,,,,,,,,QUIRON-H-GRIS,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Negro,,,,,,,,QUIRON-H-NEGRO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Blanco,,,,,,,,QUIRON-H-BLANCO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Naranja Neón,,,,,,,,QUIRON-H-NARANJAN,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-hombre,,,,,,,,,Naranja Oscuro,,,,,,,,QUIRON-H-NARANJAO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-mujer,Buso Licra Kronos Mujer,"Buzo Kronos – Rendimiento y Transpirabilidad al Máximo Nivel

El Buzo Kronos de ALTOR está diseñado para quienes buscan superar sus límites sin sacrificar confort. Su innovación radica en la inserción de mallas estratégicas en hombros y laterales, que brindan una ventilación superior y una sensación de frescura en cada entrenamiento.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento, con protección UV+50, bloquea eficazmente los rayos solares mientras ofrece un ajuste anatómico que potencia cada movimiento. Su tecnología bi-stretch permite máxima elasticidad en todas las direcciones, garantizando comodidad y libertad absoluta.

✅ Frescura y control del sudor: Gracias a la malla en zonas clave, el Kronos asegura una mayor transpirabilidad, evitando la acumulación de humedad y manteniéndote seco incluso en entrenamientos intensos. Además, su sistema de absorción de humedad protege contra malos olores y hongos.

✅ Diseño moderno y funcional: Disponible en colores deportivos y versátiles (azul oscuro, azul rey, blanco y negro), con un diseño minimalista que proyecta potencia y estilo deportivo. El logo ALTOR aporta un toque elegante y diferenciador.

✅ Durabilidad comprobada: Resistente al desgaste, con colores firmes que no se decoloran frente al sol, la sal o el cloro. Una prenda hecha para durar y acompañar cada reto deportivo.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN | AQUATECH",ALTOR,Uncategorized,Ropa Deportiva,"buzo, deportivo, kronos, licra, mujer, mujeres, transpirable, uv",true,Color,Azul Oscuro,,,,,,,,KRONOS-M-AZULOSC,0.0,,0,deny,manual,70000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/4ac1c258-5614-4081-a669-4d2d06682f7e-2.png?v=1769044417,1,"",false,,,,kg,,,active
buso-licra-kronos-mujer,,,,,,,,,Azul Rey,,,,,,,,KRONOS-M-AZULREY,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-mujer,,,,,,,,,Blanco,,,,,,,,KRONOS-M-BLANCO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-mujer,,,,,,,,,Negro,,,,,,,,KRONOS-M-NEGRO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,Buso Licra Kronos Hombre,"Buzo Kronos – Rendimiento y Transpirabilidad al Máximo Nivel

El Buzo Kronos de ALTOR está diseñado para quienes buscan superar sus límites sin sacrificar confort. Su innovación radica en la inserción de mallas estratégicas en hombros y laterales, que brindan una ventilación superior y una sensación de frescura en cada entrenamiento.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento, con protección UV+50, bloquea eficazmente los rayos solares mientras ofrece un ajuste anatómico que potencia cada movimiento. Su tecnología bi-stretch permite máxima elasticidad en todas las direcciones, garantizando comodidad y libertad absoluta.

✅ Frescura y control del sudor: Gracias a la malla en zonas clave, el Kronos asegura una mayor transpirabilidad, evitando la acumulación de humedad y manteniéndote seco incluso en entrenamientos intensos. Además, su sistema de absorción de humedad protege contra malos olores y hongos.

✅ Diseño moderno y funcional: Disponible en colores deportivos y versátiles (azul oscuro, azul rey, blanco y negro), con un diseño minimalista que proyecta potencia y estilo deportivo. El logo ALTOR aporta un toque elegante y diferenciador.

✅ Durabilidad comprobada: Resistente al desgaste, con colores firmes que no se decoloran frente al sol, la sal o el cloro. Una prenda hecha para durar y acompañar cada reto deportivo.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN | AQUATECH",ALTOR,Uncategorized,Ropa Deportiva,"buzo, deportivo, hombre, hombres, kronos, licra, transpirable, uv",true,Color,Azul Oscuro,,,,,,,,KRONOS-H-AZULOSC,0.0,,0,deny,manual,70000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/db9a056a-ab36-463a-ab32-e50ca92d6fd5.png?v=1769046218,1,"",false,,,,kg,,,active
buso-licra-kronos-hombre,,,,,,,,,Azul Rey,,,,,,,,KRONOS-H-AZULREY,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Blanco,,,,,,,,KRONOS-H-BLANCO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Negro,,,,,,,,KRONOS-H-NEGRO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Rojo,,,,,,,,KRONOS-H-ROJO,0.0,shopify,50,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Verde,,,,,,,,KRONOS-H-VERDE,0.0,shopify,50,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Naranja,,,,,,,,KRONOS-H-NARANJA,0.0,shopify,50,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Amarillo,,,,,,,,KRONOS-H-AMARILLO,0.0,shopify,50,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Morado,,,,,,,,KRONOS-H-MORADO,0.0,shopify,50,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Gris,,,,,,,,KRONOS-H-GRIS,0.0,shopify,50,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Rosado,,,,,,,,KRONOS-H-ROSADO,0.0,shopify,50,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licra-kronos-hombre,,,,,,,,,Café,,,,,,,,KRONOS-H-CAFE,0.0,shopify,50,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,Buso Paris Mujer,"Buso deportivo para mujer con cuello alto y dedal en manga para proteger el dorso de la mano.

**Materiales:** Poliéster y elastómero, aporta agilidad y libertad de movimiento.

**Características:**
• Protección UV: UPF 50%, reduce el impacto de los rayos solares
• Flexibilidad: Tecnología Bi-stretch para ajuste anatómico ideal
• Control de humedad: Tratamiento Sportsec, absorbe rápido la humedad
• Cuello alto para mayor protección
• Dedal en manga para proteger el dorso de la mano

🇨🇴 Producto orgullosamente colombiano",Altor,Uncategorized,Busos,"buso, deportivo, manga-larga, mujeres, proteccion-uv",true,Color,Amarillo,,Talla,S,,,,,PARIS-M-AMA-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/ca654729-3f7a-4aa9-94a9-4248b01ff9b5.png?v=1769044186,1,"",false,,,,kg,,,active
buso-paris-mujer,,,,,,,,,Amarillo,,,M,,,,,PARIS-M-AMA-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Amarillo,,,L,,,,,PARIS-M-AMA-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Amarillo,,,XL,,,,,PARIS-M-AMA-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Amarillo,,,2XL,,,,,PARIS-M-AMA-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Oscuro,,,S,,,,,PARIS-M-AZO-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Oscuro,,,M,,,,,PARIS-M-AZO-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Oscuro,,,L,,,,,PARIS-M-AZO-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Oscuro,,,XL,,,,,PARIS-M-AZO-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Oscuro,,,2XL,,,,,PARIS-M-AZO-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Rey,,,S,,,,,PARIS-M-AZR-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Rey,,,M,,,,,PARIS-M-AZR-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Rey,,,L,,,,,PARIS-M-AZR-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Rey,,,XL,,,,,PARIS-M-AZR-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Azul Rey,,,2XL,,,,,PARIS-M-AZR-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Rojo,,,S,,,,,PARIS-M-ROJ-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Rojo,,,M,,,,,PARIS-M-ROJ-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Rojo,,,L,,,,,PARIS-M-ROJ-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Rojo,,,XL,,,,,PARIS-M-ROJ-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Rojo,,,2XL,,,,,PARIS-M-ROJ-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Limón,,,S,,,,,PARIS-M-VLI-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Limón,,,M,,,,,PARIS-M-VLI-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Limón,,,L,,,,,PARIS-M-VLI-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Limón,,,XL,,,,,PARIS-M-VLI-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Limón,,,2XL,,,,,PARIS-M-VLI-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Militar,,,S,,,,,PARIS-M-VMI-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Militar,,,M,,,,,PARIS-M-VMI-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Militar,,,L,,,,,PARIS-M-VMI-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Militar,,,XL,,,,,PARIS-M-VMI-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Militar,,,2XL,,,,,PARIS-M-VMI-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Antioquia,,,S,,,,,PARIS-M-VAN-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Antioquia,,,M,,,,,PARIS-M-VAN-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Antioquia,,,L,,,,,PARIS-M-VAN-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Antioquia,,,XL,,,,,PARIS-M-VAN-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Verde Antioquia,,,2XL,,,,,PARIS-M-VAN-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Púrpura,,,S,,,,,PARIS-M-PUR-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Púrpura,,,M,,,,,PARIS-M-PUR-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Púrpura,,,L,,,,,PARIS-M-PUR-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Púrpura,,,XL,,,,,PARIS-M-PUR-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Púrpura,,,2XL,,,,,PARIS-M-PUR-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Gris,,,S,,,,,PARIS-M-GRI-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Gris,,,M,,,,,PARIS-M-GRI-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Gris,,,L,,,,,PARIS-M-GRI-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Gris,,,XL,,,,,PARIS-M-GRI-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Gris,,,2XL,,,,,PARIS-M-GRI-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Negro,,,S,,,,,PARIS-M-NEG-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Negro,,,M,,,,,PARIS-M-NEG-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Negro,,,L,,,,,PARIS-M-NEG-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Negro,,,XL,,,,,PARIS-M-NEG-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Negro,,,2XL,,,,,PARIS-M-NEG-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Blanco,,,S,,,,,PARIS-M-BLA-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Blanco,,,M,,,,,PARIS-M-BLA-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Blanco,,,L,,,,,PARIS-M-BLA-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Blanco,,,XL,,,,,PARIS-M-BLA-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Blanco,,,2XL,,,,,PARIS-M-BLA-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Neón,,,S,,,,,PARIS-M-NNE-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Neón,,,M,,,,,PARIS-M-NNE-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Neón,,,L,,,,,PARIS-M-NNE-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Neón,,,XL,,,,,PARIS-M-NNE-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Neón,,,2XL,,,,,PARIS-M-NNE-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Oscuro,,,S,,,,,PARIS-M-NOS-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Oscuro,,,M,,,,,PARIS-M-NOS-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Oscuro,,,L,,,,,PARIS-M-NOS-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Oscuro,,,XL,,,,,PARIS-M-NOS-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-mujer,,,,,,,,,Naranja Oscuro,,,2XL,,,,,PARIS-M-NOS-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,Buso Paris Hombre,"Buso deportivo para hombre con cuello alto y dedal en manga para proteger el dorso de la mano.

**Materiales:** Poliéster y elastómero, aporta agilidad y libertad de movimiento.

**Características:**
• Protección UV: UPF 50%, reduce el impacto de los rayos solares
• Flexibilidad: Tecnología Bi-stretch para ajuste anatómico ideal
• Control de humedad: Tratamiento Sportsec, absorbe rápido la humedad
• Cuello alto para mayor protección
• Dedal en manga para proteger el dorso de la mano

🇨🇴 Producto orgullosamente colombiano",Altor,Uncategorized,Busos,"buso, deportivo, hombres, manga-larga, proteccion-uv",true,Color,Amarillo,,Talla,S,,,,,PARIS-H-AMA-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/d8529471-16ad-48e8-9006-aa61f35a8dcf.png?v=1769045757,1,"",false,,,,kg,,,active
buso-paris-hombre,,,,,,,,,Amarillo,,,M,,,,,PARIS-H-AMA-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Amarillo,,,L,,,,,PARIS-H-AMA-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Amarillo,,,XL,,,,,PARIS-H-AMA-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Amarillo,,,2XL,,,,,PARIS-H-AMA-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Oscuro,,,S,,,,,PARIS-H-AZO-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Oscuro,,,M,,,,,PARIS-H-AZO-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Oscuro,,,L,,,,,PARIS-H-AZO-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Oscuro,,,XL,,,,,PARIS-H-AZO-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Oscuro,,,2XL,,,,,PARIS-H-AZO-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Rey,,,S,,,,,PARIS-H-AZR-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Rey,,,M,,,,,PARIS-H-AZR-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Rey,,,L,,,,,PARIS-H-AZR-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Rey,,,XL,,,,,PARIS-H-AZR-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Azul Rey,,,2XL,,,,,PARIS-H-AZR-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Rojo,,,S,,,,,PARIS-H-ROJ-S,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Rojo,,,M,,,,,PARIS-H-ROJ-M,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Rojo,,,L,,,,,PARIS-H-ROJ-L,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Rojo,,,XL,,,,,PARIS-H-ROJ-XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-paris-hombre,,,,,,,,,Rojo,,,2XL,,,,,PARIS-H-ROJ-2XL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
